FILE_TYPE=PINLIST;
{ Packager-XL run on 10-Mar-2017 AT 19:57:23 }
TIME=' COMPILATION ON 10-Mar-2017 AT 19:57:23';
primitive 'CON_CVM_CVM10_MOD-CON_CVM_1_0,FEMALE,1.27MM,90,N/A,YES,N/A,NO,NO,240V,1.8A,080-1337-000-080-1337-000';body 'CON_CVM';
    'AO_DMIC_IN_CLK':'(E16,0,0)';$S;IN;
    'AO_DMIC_IN_DAT':'(D16,0,0)';$S;OUT;
    'AUDIO_MCLK':'(F1,0,0)';$S;IN;
    'BATLOW*':'(C7,0,0)';$S;OUT;
    'CAM_VSYNC':'(0,E8,0)';$S;IN;
    'CAM0_MCLK':'(0,F9,0)';$S;IN;
    'CAM1_MCLK':'(0,F8,0)';$S;IN;
    'CAM2_MCLK':'(0,E7,0)';$S;IN;
    'CAN_WAKE':'(0,0,C20)';$S;BIDI;
    'CAN0_ERR':'(0,0,E18)';$S;OUT;
    'CAN0_RX':'(0,0,D18)';$S;OUT;
    'CAN0_STBY':'(0,0,E17)';$S;IN;
    'CAN0_TX':'(0,0,D19)';$S;IN;
    'CAN1_ERR':'(0,0,C19)';$S;OUT;
    'CAN1_RX':'(0,0,D17)';$S;OUT;
    'CAN1_STBY':'(0,0,C17)';$S;IN;
    'CAN1_TX':'(0,0,C18)';$S;IN;
    'CARRIER_PWR_ON':'(A48,0,0)';$S;IN;
    'CARRIER_STBY*':'(B7,0,0)';$S;OUT;
    'CHARGER_PRSNT*':'(A49,0,0)';$S;OUT;
    'CHARGING*':'(A7,0,0)';$S;OUT;
    'CSI0_CLK':'(0,G28,0)';$S;OUT;
    'CSI0_CLK*':'(0,G27,0)';$S;OUT;
    'CSI0_D0':'(0,F29,0)';$S;BIDI;
    'CSI0_D0*':'(0,F28,0)';$S;BIDI;
    'CSI0_D1':'(0,H27,0)';$S;OUT;
    'CSI0_D1*':'(0,H26,0)';$S;OUT;
    'CSI1_CLK':'(0,D28,0)';$S;OUT;
    'CSI1_CLK*':'(0,D27,0)';$S;OUT;
