LOGICAL PART CROSS REFERENCE - 10-Mar-2017 AT 19:57:23

DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5 

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I220  U28
 K29 VDD_1V8_OSC_AP_F AVDD_OSC @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_OSC_AP_F
 AM8 UNNAMED_5_C_I368_1 AVDD_PLL_AA1 @P3489_A00_LIB.P3489_A00(SCH_1):UNNAMED_5_C_I368_1
 K15 VDD_1V8_AP AVDD_PLL_AON @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
  V9 VDD_1V8_AP_PLL AVDD_PLL_BPMPCAM @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
 H32 VDD_1V8_AP_PLL AVDD_PLL_C4 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
 AK8 VDD_1V8_AP_PLL AVDD_PLL_CC2C3PADC @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
 K14 VDD_1V8_AP_PLL AVDD_PLL_DD2D3HBCS @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
AM12 VDD_1V8_AP_PLL AVDD_PLL_EREFEUT @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
AJ32 VDD_1V8_AP AVDD_PLL_GADC @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
 AA9 VDD_1V8_AP_PLL AVDD_PLL_M @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
AC32 VDD_1V8_AP_PLL AVDD_PLL_MSB @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
 Y32 VDD_1V8_AP AVDD_PLL_XADC @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AL20 VDD_RTC VDD_RTC_1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_RTC
  M9 VDD_RTC VDD_RTC_2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_RTC
 AK9 VDD_1V8_AP VPP_FUSE @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
 G26 XTAL_IN XTAL_IN @P3489_A00_LIB.P3489_A00(SCH_1):XTAL_IN
 F26 XTAL_OUT XTAL_OUT @P3489_A00_LIB.P3489_A00(SCH_1):XTAL_OUT

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I347  C1023
   2 VDD_1V8_AP_PLL      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I348  C622
   2 VDD_1V8_AP_PLL      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I349  C1019
   2 VDD_1V8_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

